-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/nguyenluan/.gradle/caches/transforms-3/39e3d5c717cec2e2194a3ec6983938a6/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/nguyenluan/.gradle/caches/transforms-3/ef8f4c8924324b77413c3bc3dc35ea6f/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/nguyenluan/.gradle/caches/transforms-3/e661f9ddc88d7fc10a4f7521c815e56d/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-vector-icons] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-config] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:invertase_react-native-apple-authentication] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-async-storage_async-storage] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-clipboard_clipboard] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_art] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_netinfo] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_auth] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_database] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-google-signin_google-signin] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:appcenter] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/appcenter/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:appcenter-analytics] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/appcenter-analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
